tweet_id,label
'954532161142558720',0
'955889631479857152',0
'277144685741481984',1
'217685782222209024',1
'953778154606333952',0
'955409315967524871',0
'955894336847261696',0
'335400843685806082',1
'955408059412643840',0
'955425424397492224',0
'344223811241123840',1
'953981574516703235',0
'337110301491216384',1
'372002132343263232',1
'951800910681911296',0
'332513374225170433',1
'953998073776234503',0
'956008170274607111',1
'949696983446556672',0
'291354566975434752',1
'952818014432518145',0
'208839941608837121',0
'952246280591499264',1
'270513157708070915',1
'245809066193076224',1
'358736976502996994',1
'153572305069551617',1
'324020684223283200',1
'358683351265198081',1
'955408410262102016',0
'268146424464683008',0
'362431664120532992',1
'174527272714375169',1
'349997662101188609',1
'952551304970362886',0
'947830097460985856',0
'955877556485591041',0
'948493816897654785',0
'953573312310992897',1
'350975392527548418',1
'952246979152793601',0
'949311102080442368',0
'955401578701377536',0
'359674729537343488',1
'955501130062077952',0
'953970013127565313',0
'373252519931428864',1
'270949407179034624',1
'252948139311517696',1
'281731906201088000',1
'953903087294537729',0
'105097713988812801',1
'949934061069459457',0
'325388252523663360',1
'952229545532379136',0
'953972115413323777',0
'952638161032794112',0
'952580020375040000',1
'309454620630081536',0
'955415542441152512',0
'306953075443257345',1
'952990146852458496',0
'230207850448814080',1
'343034010554990592',1
'234708789448810496',1
'948451301523886080',0
'953978079147429888',0
'370356129571680258',0
'949221768874680325',0
'352400748497211392',1
'313435628354281472',1
'375357315186429952',1
'953987919634751488',0
'955872197083615232',0
'372299936416927744',1
'954028833455460358',0
'234717352040738816',1
'953996037311684610',0
'955353492029362178',0
'334667688414687233',1
'130592051082432512',0
'953988992764186624',0
'214470642102304771',1
'953983147653369856',0
'220413659652964352',1
'953973544760864769',0
'311286467420909568',1
'347122982369497090',1
'954386720262377476',0
'955885185999962112',1
'219555766330327040',1
'336467448792506368',1
'195927747695087616',0
'950453946782572552',0
'376195626205474817',0
'280370214590349312',1
'352463316834205696',1
'336625772192206848',1
'953991476731613192',1
'247002107167780864',1
'208840684650762240',1
'212161091797651457',1
'953799571095805952',0
'953974615977668610',1
'948833358498451456',0
'283566054846914560',1
'954314320237735936',0
'953993786241241088',0
'947984431461093381',0
'955889818592006145',0
'952510691952427008',0
'354989599275229184',0
'325817600045105153',1
'955890234088218626',0
'346410175642603521',1
'198766176254443520',0
'370470907623784448',1
'337993553982681088',1
'956036377430327297',0
'370447345910956032',0
'208877933765464064',1
'955804554662162433',0
'373832958194753536',1
'323414525405720576',0
'339824298770436098',1
'274212199822671872',1
'275725951608946688',1
'225412077957824512',1
'955874203349274624',0
'955498712716935168',0
'325354946293813250',1
'342271462343835650',1
'955843909191643136',0
'330296651988234240',1
'324906838342647808',0
'955944126687694848',0
'955862679041839107',0
'949569999986978817',0
'334556026571460608',1
'216923820550914048',1
'305014054282465280',1
'955411834911252480',0
'234053603399200768',1
'362138557709680641',0
'344446425138077696',1
'955937515239890945',0
'953578020400398336',0
'239034823765803010',1
'305805520139333633',1
'292743034536333312',1
'955792911895023616',0
'317262670116048896',1
'217338698482724864',1
'349990931996479489',1
'955445374331899904',1
'329944385703800832',1
'953978394152226817',0
'353591656311824384',1
'955923618399211521',0
'197024711761346560',1
'182358120138424321',1
'955758356777627649',0
'955232157580058624',0
'955816697725845504',1
'953679243258552320',1
'259642172494712833',1
'309767819837456385',1
'955410903020785666',0
'952314824012288001',0
'955409410733625345',0
'345129963986489345',1
'219129086629515264',1
'938776218920505344',0
'367376215801610240',1
'952307739765723137',1
'939289749159858176',1
'953975072905203712',0
'232458996504743936',1
'205934157187137536',1
'955870102196572160',0
'947491003140857856',0
'953828864878358528',0
'953977289347301379',0
'953991670546092033',0
'953988369511575552',0
'955903495948955655',0
'953938049918005249',0
'955896292449882117',0
'948671273210728448',0
'955415890736148480',0
'955408560233512960',0
'219128854567059457',1
'954435721519083520',0
'948456703850409984',0
'949313294673809409',0
'955212939727863814',0
'351310556415803394',1
'952670521598074882',0
'348468736954597376',1
'946516186539360257',0
'955473632687476738',1
'340149580656156673',1
'130616571864420352',0
'953987912584105989',0
'950808052973887494',0
'216899331930853376',1
'955893690622468098',1
'953972498378493954',1
'955405691296124930',0
'370542853069357056',0
'956036091739557889',0
'953975232234221568',0
'373351079443824640',1
'307054380748795904',1
'346326859908272130',1
'266149627013767169',1
'955935182741299200',0
'287959669400543232',1
'953974943418671104',0
'276459246797869057',1
'334556026571460608',1
'352191676334358528',1
'290991141019590656',1
'953924466760822784',0
'955062380588802050',1
'216633649154625536',1
'220393544274292737',1
'256071936709361664',1
'947573958773280768',0
'953979034781745152',0
'359665944487931904',1
'105041852390055936',1
'275290000801816576',1
'278981264063729664',0
'950398794654539776',0
'955895226069061632',0
'955932559686492163',0
'266222231124865024',1
'956021457598976001',1
'950466790915825664',0
'955528297114456064',0
'955929288854921216',0
'947433183515201536',0
'955134152310796289',1
'953944162491162624',0
'102730201737338880',1
'953991644742864896',1
'221606420779499520',1
'323821440942108672',1
'343841723115515904',1
'353644077151027200',1
'954801891837227008',0
'351942085508734977',1
'955701941887275008',0
'324270006210801665',1
'358076258954915842',0
'955938115738394624',0
'335516092623618048',1
'953971993241518081',0
'953556103492788224',0
'350411090695430144',1
'952583974773317632',0
'187643297286721536',1
'270683874797944833',1
'346000072871399424',1
'208908896381845505',1
'219129587517501440',1
'351340513439383552',1
'217220830462099456',1
'193508143626596353',0
'955932261110763526',0
'246223021084393472',1
'955896251995840512',1
'371707136834674688',1
'952964050907885568',1
'277740787272384512',1
'953995265459085312',0
'955213294817697793',0
'225141132089245697',1
'336569049720958976',1
'953984594600218624',0
'375755789865988096',1
'352173829784743936',1
'955413232591753216',0
'360886364478242816',1
'227866730104492033',1
'335487338228613120',1
'954336163753594880',0
'955609319080386561',0
'319687938705326080',1
'954316264154988544',1
'948652794021629953',0
'948480877830529024',1
'369543588255772672',1
'220106308731420672',1
'953989319701729280',0
'953871051137699841',0
'953016208634404865',0
'954989533413724160',0
'955888704933031936',0
'370219754034049024',1
'227468857328148481',1
'955894116558270464',0
'948512073855717376',0
'305823408413888512',1
'948587876064923649',1
'953976246039404545',1
'358076522290098176',0
'944280468219944960',0
'339740291336638464',1
'298435254673350656',1
'953977775945330689',0
'235348877220384768',1
'279759865323323392',0
'953309753677053952',0
'953992928191500288',0
'953978194591350784',0
'953973211691208704',0
'948146996887597056',0
'274249739275485185',1
'195860032125018112',1
'953973043973558274',0
'955351171589443584',1
'360789433659822080',1
'255718257531682816',1
'954727213638803456',0
'352176156243533824',0
'955127591312257024',0
'955756593861165057',0
'952917832894959617',0
'305334122702843905',1
'353743127238033408',0
'277490419246452736',1
'950305386736832512',1
'955883195559563264',1
'313645594621132802',1
'360759326253649920',1
'956032962776174592',0
'358766394126516225',0
'954299900593876997',0
'952813856346267648',0
'955888813544525824',1
'161612842229956608',0
'954679130070634496',0
'174827620305879040',1
'296354695046373377',1
'290937499465949189',1
'352828316199301124',1
'293355195436523520',1
'953994306628608001',0
'352888763308974081',1
'344177765404270592',1
'305824834238160896',1
'375001019425763328',1
'348434978478120960',1
'377395606823899136',0
'953991110678011904',0
'249696333781405696',1
'953945159519129600',0
'955409300981153794',0
'223493830857596928',1
'352087706270056449',1
'274280899061899264',1
'955139110292860941',1
'370163901528563712',0
'953809844779323392',0
'275712734438506496',1
'344159053552959488',1
'137032253975969792',1
'331677968726380544',1
'350706520629063682',1
'953445207365836806',1
'216894597689917441',0
'295680606489149442',1
'954278137617174528',0
'955120938089156608',0
'948433744846729217',0
'952622167665061888',0
'955440438080503809',0
'952253690760511495',0
'206199916828172290',1
'323657172892393473',0
'205047246365003776',0
'952817737440604160',0
'954842071428419585',0
'955180520031375361',1
'341292352826134528',1
'953750470723596290',0
'219129234734596096',1
'954857469200814080',0
'955131930097446912',1
'953980925737623552',0
'169793207180341248',1
'349996878777163777',1
'348183829929930754',0
'340050455893786624',0
'353639377873813504',1
'330348880845746177',1
'953842061790339072',0
'246115225273765888',0
'955909968124882944',0
'359678654663499777',1
'955408245077741568',0
'306952978756141057',1
'273517548019007488',1
'322985550804045824',1
'955441156829143042',0
'953900881933688832',0
'953858238524489728',0
'955907211246690304',0
'939980883930566656',1
'159034304062689280',1
'182796507383201792',1
'208953127456612353',1
'956097522904240128',0
'953989948880932864',0
'241233041870184450',1
'955875934485340160',1
'255374982123778048',1
'950684878168735744',0
'951710024971247616',0
'225697381952417792',1
'362540580368179200',1
'955891336707821568',0
'946429565664153600',0
'326717746207408128',1
'955585623460663296',0
'950862041505501185',0
'214620180473577473',1
'370189552264044544',1
'953900997813985280',0
'373058055875072000',1
'950117389856894977',0
'953988030800564224',0
'955473520271790082',0
'302534177117589504',1
'953977892530196480',1
'949707783171182592',0
'369655288426541056',1
'340121390193709056',1
'240834674975469569',1
'216980787311022080',1
'953920188298211329',0
'370522093659504641',1
'312324082353967104',1
'953919140259037184',0
'337141243341570049',1
'217007147551162368',1
'955883114160644096',1
'334069700998868992',1
'322057380873515008',1
'956039602200088578',0
'340467618144202753',1
'955336493207248897',0
'953993786765598720',0
'953929747330883584',0
'106884997146869761',1
'955123394940456962',1
'350006509016580097',1
'154362592951930880',1
'276764521199198208',1
'955410783105699841',1
'942831489728892928',1
'207428632132591617',1
'955924574587228160',0
'225536625176875008',1
'370699060241784832',1
'955772214493761536',0
'329211080171745280',1
'953967154218586112',0
'342021155428921344',1
'954317420826648576',0
'203618530262921216',1
'950300677946867712',0
'955528213421330434',0
'322345746835861505',1
'282892320704188416',1
'953988884819529730',1
'941741250717372421',1
'352169526751789057',1
'226119576180645888',1
'344187162482335744',0
'949301815677538305',1
'282905557571096576',1
'949694554160050176',0
'954424502867447808',0
'266300095526481920',0
'955480489640505344',0
'358078026375888896',0
'955924990754508800',0
'208845973173186561',1
'365961505163837440',1
'218062694052397056',0
'360933196046663682',1
'953748840607338498',1
'955521309731147776',0
'953987836713340929',0
'950452927449231360',0
'955551113343848448',0
'240740160252309504',1
'953913301263618048',0
'948492009534296065',0
'955896424801030144',0
'946756707241295873',0
'951072115909976064',0
'375939160793956352',1
'954843898672754688',0
'954623659565600768',0
'340607108754051073',1
'200615961475297281',1
'377395606823899136',0
'955731618085396480',1
'216257301173125120',1
'952261129593589760',1
'953350021910618112',1
'327799775493754880',1
'350189378133438466',1
'349992534895886338',1
'315926184527544320',1
'190230187068227585',1
'955935533636743168',0
'953974675528388608',1
'362265861953814530',1
'295571902729162752',0
'955872206550159360',0
'273028080015126528',1
'244153360075354112',0
'955112105241448448',0
'955918911018536960',1
'955864585386577920',0
'954617111627943936',0
'953972605366697985',0
'360604772740505601',1
'196649630711287809',1
'953971533206163458',1
'955839693203046400',0
'954960689994567680',0
'353190822478487552',1
'276307907027533825',1
'953972182715109377',0
'953568987333451776',0
'348139350783045632',1
'953974843380248576',0
'365507994034778112',1
'953978101121339392',0
'953739171402743808',0
'947541333346004992',0
'954464810346930179',0
'953790386769678336',0
'215376155572846596',1
'268328706282491904',1
'955389240342392832',0
'955769115272273921',0
'324297016417062913',1
'360391924743544833',1
'953858632587857920',1
'170535843851796480',1
'275302909284073472',0
'370173313328635905',0
'253195510326910976',1
'955065350961340416',0
'955394671282401281',0
'352173142711603202',1
'372301862302908416',1
'349994621142695939',1
'955805173728899073',1
'955892519325270017',0
'217634197085503488',0
'236886763250003968',1
'944226061771882496',0
'187262220466528257',1
'249232278499254272',1
'949374556699013121',0
'955381690280574976',0
'955869989252358151',0
'271691124878503936',1
'955410520256937984',0
'346010540012863488',1
'955409725360918528',0
'274293551033118720',1
'376265875256782848',0
'204342978146340864',1
'273064702911860736',1
'955163878069080064',1
'225763807149056000',1
'192744977166639104',1
'352570632241811456',1
'953960333537882112',0
'273907496018640896',0
'955899717279510538',0
'366586308652580864',1
'368187497672495105',1
'305975196580450304',1
'954747935320920064',1
'352548236399095808',1
'954743068548390912',0
'210737673344782336',1
'372088710772162561',1
'953982090676244481',0
'273164909322309633',1
'955563723707551745',1
'352962965953191936',1
'954283468820754432',0
'955920076452048897',0
'953822057783013376',0
'349997504911261696',0
'341833867537293312',1
'955872228511485952',0
'340845277462290432',1
'954496471797256198',0
'357577851345702912',1
'940824083125755905',0
'370884120756637697',1
'955900215818641409',0
'230768551865221121',1
'343013634894606336',0
'955573958606237696',0
'208226481787252736',1
'283688327482322944',1
'310088233373556736',1
'953997694556606469',0
'360720675469656064',1
'369157468271542272',1
'953795072495104002',0
'337085423018975232',1
'955030603073818624',0
'368074162394234881',1
'358083677881774080',0
'233771828638781441',1
'217198687250685952',1
'295890871629520896',0
'955407072434286593',0
'346313993381613568',1
'365188568324382720',1
'345646833286127616',1
'372787817753346048',1
'219129398383742976',1
'954375845568761856',0
'316566508950151168',1
'305109790282088448',1
'363091868453584897',1
'955321130239238144',0
'955452812606955521',0
'948760974571589634',1
'350021237017292800',1
'955913389687140352',1
'347989064739340288',1
'952519189138468864',1
'953983369662091264',1
'348896978408726529',1
'257142226101096449',1
'953631531343515648',0
'322980867955912704',1
'271257002301353986',1
'949177509832163328',0
'370181400529358848',1
'955801078418862080',0
'376441543525015553',0
'209096020741726208',1
'952583402976247808',0
'955936006007656448',0
'951663107662852096',0
'952558828607934464',0
'313428828393443328',1
'955898765067550723',0
'340862889348960256',1
'953983352297721856',0
'337500198886584320',1
'955897058103316480',0
'953372569914265601',1
'953663325262503936',0
'953974766007914496',0
'276105025871290368',1
'224770650382925824',1
'953990130947289088',0
'954909075447435264',0
'953352618658664449',1
'325614198031777792',1
'955181179598180352',1
'948941940015468545',1
'352908016468762624',1
'953998025915097089',0
'955933604139368448',0
'367622606171938816',0
'207450725071073280',1
'345380402648711169',1
'955392128145870848',0
'955560065032998915',0
'955405863971426304',0
'256760331987197952',1
'338663872263233539',0
'288630739073912832',1
'353458090064101376',1
'948977102849826816',1
'953991996829569025',0
'371646740434526208',1
'349990964804337664',1
'318308467372879872',1
'953995191161114624',0
'324652149567004672',1
'295989695815507968',1
'209910305717891073',1
'953413747644694528',1
'953976017445703680',0
'362189780743761921',0
'956048224913158144',0
'227342594538098688',1
'953244939906842624',0
'953973485956628481',0
'955409190155112449',0
'305423129419841538',1
'951498751205609474',0
'318997402071736320',1
'346263006851760128',1
'207502171929980930',0
'271259864590848000',0
'351318214338289665',1
'213346488204533761',1
'351325070972559363',1
'951446259788926976',0
'955111938924601345',0
'340021538575241216',1
'315960461646499840',1
'339459634786099202',1
'376077585526308864',1
'350376471681970176',1
'954382195803738117',0
'351001878831697920',0
'953971302347563009',0
'953973217726779392',1
'953971845304406017',0
'955891195020021760',0
'291117356489531392',1
'333558864882593792',1
'350041225430183936',1
'950458064691441664',1
'955752954031722496',1
'953897559835234304',1
'367376531888558080',1
'314029842955919360',1
'954311271091986432',0
'187859583614717953',0
'229356765660200960',1
'263054917898469376',1
'320082948244242432',1
'299327567486410752',1
'954048132287000578',0
'266085217276669953',1
'956031960874389504',0
'953998240734699520',1
'341636544286830595',1
'368377917929033728',1
'334556026571460608',1
'352191825110503424',1
'954347578526662657',0
'953928366163456000',0
'954745395275599872',0
'955900150060322816',0
'373513507888582656',0
'955918105053712390',0
'955905508535406592',0
'205824135157383169',1
'351311122793627650',1
'953978074424643584',0
'368895807367286784',0
'368797923225530368',1
'228203290175893506',1
'955858114770849792',0
'955897424379301889',1
'338566605804032001',1
'374113520243441665',1
'342631158623911936',1
'939060996488028160',0
'955914147446870016',0
'285389410432847872',1
'954475332077309954',0
'952270542333202433',0
'323061414837235713',1
'953986846127742976',1
'955697186465026048',0
'355670014394769408',0
'211848003764494341',0
'349990673870635009',1
'341644884580638720',1
'955940105826467840',0
'955668776959250432',0
'955408393916899328',0
'953586925524447232',1
'955938777138069504',0
'953924155585581056',0
'956097290711814144',0
'955900831974526976',0
'955410795806019585',1
'233673860426387456',0
'953857197582110720',0
'341534898466742274',1
'377130500751900672',1
'369924270173876224',1
'955925381621669896',0
'273019830511206400',1
'956106313590804480',0
'127087917356163072',1
'955551240146046976',0
'209298095173935104',1
'303467664855146498',1
'268286388447899648',0
'326020500851666945',1
'954609393961766912',0
'951588075506950145',0
'955524264031072257',0
'955098552333688832',0
'208846727048986624',1
'191261951769329664',1
'954740610405105664',1
'953923569926451200',1
'335711969296400384',1
'360861377595842560',1
'955675110513528832',1
'954338516737118209',0
'955899665383329793',1
'955583763802619904',0
'945679109337833472',1
'352436047331856385',1
'318008236160716800',1
'955904826021498881',0
'318874037566713857',1
'232905004699234304',1
'951569690991710211',0
'949703704462143488',1
'231328291112484865',1
'285386416807104512',1
'952474513207304192',0
'955887323966791680',0
'358388548795236354',1
'953572580304261120',0
'294964272038027264',1
'955440829690150912',0
'943925030337024000',0
'373061916027273217',1
'954836405347344384',0
'273424041451323392',1
'361582189953052672',1
'157694964220952576',1
'201685906573365249',0
'955406376435703809',0
'246669431235833856',0
'953973768937975808',0
'334685732729913344',1
'168057729175388160',1
'953120124504084480',0
'199568750008221696',1
'349991577797672961',1
'290842798012366849',1
'955600761915834368',0
'320837855243038720',1
'948454865239494657',0
'955581849027432448',0
'311193858425909248',1
'368420526596710400',1
'289371427814125569',1
'954446833094406144',0
'239385514250219520',1
'348292405159686144',1
'954250324721709056',0
'318383054282452994',1
'208842914611204096',0
'229334403992649728',1
'366705675600019457',1
'214482270831128576',1
'955768087596490752',0
'953989337129111552',0
'954906614422802432',0
'955936503368167424',0
'955878134137741312',0
'287871362800951296',1
'954047121757560832',0
'955356431259176960',0
'956040035056455680',0
'255269754678439936',1
'953045033506299904',0
'955377045869072384',1
'953830355131387904',0
'953959543989514240',1
'952953669519101952',0
'944226300352434178',0
'209702449081090048',0
'953978169094221825',0
'208850103551787009',1
'350018935451697152',1
'254324636244922368',1
'950807454325051394',0
'202706153434656769',1
'953582683396849665',0
'955886383725412352',1
'353107825569972226',1
'275304894318129152',0
'333187015053033472',1
'315234410163220481',1
'350017952600436737',1
'360547604272136192',1
'352827526940327937',1
'300582887508557824',1
'948159568504348672',0
'953930082145521664',0
'953758860728135680',0
'180705873436483584',1
'291587618536308740',1
'953981418438246400',0
'315188967928655872',1
'224848556715028480',1
'955867261398667265',0
'956100888548007936',1
'361260438626906112',1
'952503159532019712',0
'955048781346689034',0
'227743074921631744',1
'949324714496937984',0
'375088186827227136',1
'953864123695198214',0
'348721907073433600',1
'289828252040720384',1
'273906262410940416',1
'340118336560054273',1
'357589056596615171',1
'954511626736226305',0
'300346956893544448',1
'953975445116121089',0
'300182912337326080',1
'369418531470729216',1
'341232904183099392',1
'220130601284546560',1
'234717181961715712',1
'955408547109588994',0
'953777953804046336',0
'955900188467580928',0
'376195626205474817',1
'370693432240402433',1
'955511269414465536',0
'948437873195454464',1
'955930915376640001',0
'953971772499558400',0
'208859848127938561',1
'951534812543750144',0
'954707260416110592',0
'270749843981467648',1
'276019667238281216',1
'199528958482583552',1
'953967745183469573',0
'955947549768278024',0
'954283837315600384',0
'241661404069896192',1
'358627298389405696',0
'953990616689594368',1
'955174158748585984',0
'949178488908668928',0
'951570186318032896',0
'313084196019118083',1
'340171226527969282',1
'360606178201444353',1
'955885645758681088',0
'953752162181500929',0
'254372300072304640',1
'367588117672239104',1
'950256738153803776',0
'361085776026537984',1
'948622105612115968',0
'224894255238365184',1
'947493714754236417',0
'300145614698713088',1
'955409491008409600',0
'207207515283402753',1
'955755063682764801',0
'352542500981977090',1
'173870459958468608',1
'296718968201310208',1
'955505987212992512',0
'955582108717772801',0
'955151118841057280',1
'269558548663521280',1
'187701392285241344',1
'955506618288017409',0
'167706468827672577',1
'955379293617639424',0
'205339673403457537',1
'953336184603848706',0
'956019880876298242',0
'303469238058876928',1
'952681881614540801',0
'204954757008343041',1
'245785272636280832',1
'955935771067904000',0
'949712520276738050',0
'269773296088801282',0
'948459302397923328',0
'352503116022820864',1
'948677388052910080',0
'209210527237423104',1
'955934836304334850',0
'955929152875573248',0
'127331531579588609',1
'953991397933232129',0
'209973572184178688',1
'329954176635396097',1
'954187892410212355',0
'331112544796295169',1
'955177939712212999',0
