tweet_id,label
'208521234491768832',1
'358199742733365250',0
'953976336531509250',1
'955925712669724672',0
'955884286145712129',0
'318314053942530048',1
'954439733412810756',1
'177428701447847937',1
'953372827222192130',0
'955876585181237248',0
'953993774857965569',0
'323904781787729921',1
'948507702807932929',1
'363102345376186368',0
'955631703434956801',1
'956035299028717569',0
'275222050312962048',1
'338031323434323968',1
'955060572449488901',1
'955882505114177541',0
'955406121245790208',0
'950413365091946497',0
'955774044590235648',1
'178957163199336448',1
'363015958664712192',0
'951777789656608768',0
'336784192761364482',1
'316482683414904832',0
'953964439350464517',1
'250611506323021825',1
'955606555013058561',0
'276826505978449920',1
'953974350713180160',0
'272771128844496897',1
'953906839418220544',0
'260446729344778240',1
'359074988503994369',0
'369505388921511937',1
'350005591705526274',1
'953979637637541889',0
'955840494663290880',0
'955341682911993862',0
'295914890873417728',1
'305803046527574016',1
'355846884516040706',1
'277163967464480769',1
'955210776532455426',0
'955766991234715648',0
'955867720872026113',0
'953967018872594432',1
'953897884528926720',0
'253269101449969664',1
'955105624156786688',0
'953980121089789952',0
'955911580155248640',1
'208897014363201536',1
'340865590422028290',1
'955432849192161280',1
'955835725932613632',0
'951088244065783808',0
'947618507096776709',1
'954802471347654656',1
'291888523517243392',1
'318815598509428739',1
'363097021256712192',1
'953994123039604736',0
'293442412951506944',1
'953862316629659648',0
'955923388224155648',0
'307491927039832065',1
'369436675857854466',1
'352110053366575106',1
'257429442090135552',1
'341533851966918656',1
'273925240189485056',1
'951830109194944512',0
'948556334290612229',0
'953359466610790401',0
'955895560493588480',1
'954404188297027585',0
'360204125968928768',1
'251250343994867712',1
'164834031408648192',1
'955361929534607361',0
'352183693797883904',1
'270969174061367296',1
'354329025583382528',0
'955781210307006465',0
'194792023751000064',1
'176662556914614272',1
'947166699148709888',0
'951500328138133504',0
'953088179078418432',0
'955407290965819392',0
'954661163412926464',0
'306506304833335296',1
'207124319178997760',1
'215235609663512578',1
'341296189850918913',1
'952601728637161472',0
'370911804433915904',1
'295592545218617345',1
'310863369135599617',1
'319901129276280832',1
'352508707860512770',1
'280407509125193728',1
'953762667197583360',0
'315957643283951616',1
'954600813711814656',0
'955019885863718912',0
'955771296343879680',0
'955345707090706433',0
'282567545649762305',0
'261061637132414976',1
'271697946439979008',1
'955462472709869568',0
'317281039540174848',1
'299997545738956800',0
'939547776261787650',1
'351943426838769664',0
'235567670521651200',1
'213717158109249536',1
'955912391476334592',0
'352364793161723904',1
'953971829374320640',0
'360829269389225984',0
'953216933763211264',0
'955822727742590977',0
'350713794076491777',1
'324305300901490690',1
'953717991056859136',0
'236276143773327361',1
'302206574078857216',1
'948438362179989505',1
'292716376911654912',1
'953974853635395584',0
'351425181924851712',1
'239389082709549056',1
'352475925876719617',1
'944663152171606017',0
'371723795096014848',1
'955157547207528449',1
'953957594024030208',0
'953931401354792960',0
'353778029702557696',0
'207469644955660288',1
'274637240775360513',1
'955903899684298752',0
'951767807565418496',1
'313434656731176960',1
'305810843273138177',1
'364474419114426368',1
'217199337858531328',1
'955857870179971072',0
'953967346745597953',1
'955409801034510337',0
'955412637898149888',0
'954510751267524608',0
'944684965903683585',1
'339794040725856256',1
'956074900384567296',0
'332101272956194818',1
'359125955681320961',0
'953919675594919936',0
'350723764025171968',1
'352829684389642240',1
'189107804022390784',1
'955910514546225153',0
'953989307404038144',0
'305810246989934592',1
'272129405072048128',1
'352078815893258243',0
'956106138323431424',0
'295586142726799360',1
'954497395341037578',0
'278177219115905024',1
'954015885915803649',0
'351330711246094336',1
'953864942582722561',0
'955870378148220929',0
'360746050874642433',1
'369546065248124928',1
'370181652569272320',0
'301752940014755840',1
'324619488093937665',1
'951779063307304961',0
'296696882724478976',1
'954714841486446592',0
'955352855728283649',0
'946809230442496000',0
'341267377750691840',1
'221543987562033152',1
'367202775341342720',1
'951804104954834944',0
'313639587815751680',1
'953998257675530241',0
'303504300905226240',1
'953748971008208899',0
'955414032193933313',0
'953992140316643328',0
'955896919255076867',0
'956073264975138817',0
'112542838306242560',0
'948561491489443842',0
'344182194195017728',1
'346587161744789505',1
'942852644674179073',0
'953971816179134464',1
'351940898659119106',1
'332190777532895232',1
'955413143152463872',0
'272108032278802432',1
'291116965639102464',1
'278063003658772480',1
'274219878527930368',1
'949669331322974208',0
'218203724907167744',1
'214418328826032128',1
'955883458529824770',0
'303492098148163584',1
'955429790563098626',0
'955925956098756609',1
'325342670228684800',1
'953968754626408448',0
'285509752589537280',1
'953988731609997314',0
'240038042843357184',0
'948604686466256896',0
'374372400642543616',0
'196867948676255744',1
'946642950674464768',0
'369541981011054592',1
'955862369997074432',0
'953970823186042880',0
'955053435509977088',0
'956042397678489600',0
'955992874671329280',0
'953971946949050368',0
'279767491125862400',1
'955913735272529920',0
'216288006695424000',1
'349097553268183040',1
'186821955486367744',1
'349634767010017281',1
'946162247004540933',0
'953987632417202176',0
'311095678065586179',0
'955369205578256384',0
'251964697144860672',1
'953916063128879105',0
'954723333823754241',0
'294960992763404289',1
'955914852857536512',1
'953739416949968897',0
'955445936775421954',0
'949903428515491840',0
'320185537744998400',1
'950444361388642304',0
'953820584286261248',0
'955386767544324096',0
'363723261471096832',1
'370913382901100545',0
'325000631553236994',0
'24517921841610752',1
'350657284852027393',1
'952611845021622272',0
'296384640023928833',1
'358077043377840128',0
'953264791359053824',0
'360634806356291585',1
'370167494805172224',0
'953508376637530112',1
'331772919564869632',1
'283982801915748352',1
'953989708270448640',1
'954511643593072640',0
'943420572154949632',1
'353208936406597633',1
'953746728062259200',1
'370162369562820608',1
'953976234953854978',0
'277144150397308928',1
'953938402331758592',0
'947164467334406149',0
'947182246913609731',1
'151742093474267136',1
'953975611185344512',0
'220647657830494209',1
'272236656474595328',1
'953984594864467969',0
'201809127276687360',1
'367310464897662977',0
'953988336506626048',0
'955336045893246977',0
'343647633585352704',1
'341213439517155328',1
'955610682552037376',0
'315857882048520192',1
'301240483433283585',1
'232595765703344128',1
'953962334736846848',0
'955142980431687681',0
'953973407158358021',0
'161122257513627649',0
'258623119097483264',1
'953539701507547136',0
'208887780540039168',0
'953850471982292992',0
'956089482360573952',0
'218393461064339458',1
'953982289230352384',0
'953347272070385664',0
'951843675797106690',1
'955890086066966530',0
'204102792489615360',1
'955386006311665664',0
'205979620468736000',1
'361682726396502017',1
'952955896103043074',1
'233031568422232064',1
'304391416606490626',1
'952159556012044288',0
'955407939522711553',0
'953908086372093952',0
'215439554944040960',1
'955410893835251712',0
'234754451754336256',1
'953971660914413568',0
'315926820300144640',1
'368880415068536832',0
'352750678432677889',1
'336458334754439168',1
'952268174459916290',0
'955875547145494528',0
'953794272096120832',0
'955188858328666114',0
'287877137334140928',1
'955404850413686785',0
'353188564214886401',1
'273163461406621698',1
'955413787200442369',0
'950718126051569665',0
'279675498613841920',1
'293468266918207488',1
'954775178185191425',0
'319691167509925888',1
'337440855700951040',1
'248038472928088064',1
'112128127077064704',1
'352359317766279168',1
'339104541486231552',1
'358080422971850752',0
'237670213213110272',1
'260683006916837376',1
'953740413587910657',0
'953984804357394434',0
'345292687303385090',1
'281131189841035264',1
'955105185688322048',1
'370036007149658112',0
'270539720570839041',1
'955583606650540037',0
'954507537298141184',0
'955341771336138752',0
'953676717167730689',0
'265108965657026563',1
'955922408975855616',0
'338560468291567616',1
'322130150160486400',1
'955894187190292480',0
'161533589496938496',1
'955528291275993088',0
'280946487406501888',1
'953974287337230341',0
'189254929293123584',1
'956065624442228736',0
'953935961678843904',0
'344585504076992512',1
'200978973151338496',1
'217178541853392897',0
'953575876867842048',0
'348462523248410625',1
'952270542333202433',0
'232846402580013056',0
'224835912134168576',1
'352525377261940739',1
'241283330803396608',1
'955406234747883520',0
'366288279630397440',1
'215070482947518464',1
'178424170818969600',0
'351484558987902977',1
'343311261385232384',1
'371186856895184896',1
'952595361033572352',0
'235074899478196225',1
'369901547951783936',1
'952193582210920448',0
'352487467049422848',1
'228805170883080192',1
'953994202001657856',0
'271997348484362240',1
'250975540834611201',1
'953608539976683521',0
'220743456476246016',1
'231191758443274240',1
'217376948983316480',1
'365213895020904449',1
'188723129730871297',1
'359770732663808001',1
'955617091691929601',1
'955900743185305600',0
'341623041089998848',1
'326321502813294594',1
'953928796780007424',0
'955037277406732290',0
'953989437024817153',0
'954575000211779584',0
'195276783178891266',1
'953981740233654272',0
'314027692435591168',1
'233976959498088448',1
'162157087139438592',1
'952456107536109568',0
'300658789479235585',1
'955406860978479104',0
'952330446683197442',0
'280391894561857536',1
'953697841624633344',1
'951032602256990208',0
'954121730586443781',0
'298916499597447169',1
'307453647908896769',1
'956031908974080000',0
'272109684222222336',0
'955756519483674624',0
'953897266594701313',0
'954760546489962496',1
'352738474954199041',1
'952539843896131585',0
'280375338440220672',0
'305835597086478336',1
'341837300302487552',1
'953976631563079682',1
'954856216462856193',0
'370486010741673984',0
'353566303807737856',1
'322060413481152512',0
'278063572888735745',1
'334556026571460608',1
'328710125831475201',1
'953904803708628992',0
'955769853117452289',1
'953970398156255232',0
'953922674052526080',0
'370567974178263040',1
'352078202438553603',0
'361438553898618880',1
'948493996011278336',1
'953969535039700992',0
'244291776653959168',1
'955360285728083968',0
'332411684629127170',1
'953847174760157185',0
'212287430353620993',1
'161146675547738112',0
'317879745708716033',1
'953984249719291904',0
'360866965247635456',1
'954272767599431681',0
'955584487215325184',0
'352592820936261632',1
'954966673274146816',0
'318778960139939840',0
'953913383933370368',0
'951581989790011397',0
'269193668492144640',1
'328061310690541568',1
'216241483366412288',1
'331056210314944512',1
'370465138643861504',0
'318400955089559553',0
'359463168877150209',1
'346243534032097280',1
'954751555835781121',1
'955475777012854785',0
'953914974094716930',0
'951567819241639937',0
'320464994418450432',1
'942837484832030720',0
'953973126127345666',0
'953994362333036544',1
'271637967217520641',1
'951595157157183488',0
'953333405743271937',0
'170573386018340864',1
'953967148015259648',0
'953774683022913536',0
'360943031240769537',1
'256491817032372224',1
'955792249455104000',0
'955929062588997633',0
'955857025270984704',0
'273026636549595136',1
'293828184825294849',0
'352497589775638528',1
'334681183071895553',1
'105429683063099392',1
'953974518074179584',0
'955190227269832704',0
'315277292937019392',1
'954059246315991042',0
'181660456484749312',0
'232930897786175488',1
'955878472857112577',0
'953798141698101248',0
'360683644433596416',0
'208833267904937985',0
'955902299930615809',0
'953228674286964736',0
'955933697986957315',0
'954577980239503360',0
'317722960435744768',1
'340114622847803392',1
'953536878577442816',0
'188963123334610944',0
'955407932857995265',0
'955419008144171009',0
'955904241297739783',0
'218344338214764544',1
'369389315865845761',1
'340866683361177600',1
'953976851545952258',0
'955888875255271424',0
'274299229424472064',1
'954807835858276352',0
'951503997126488065',0
'956007803872858113',0
'271681058272079873',1
'339112422277271555',1
'218362335939674112',1
'297822611851862017',1
'356124448681758721',1
'345646954841264128',1
'197061663084658688',1
'323051769028542465',1
'954505563890733057',1
'956093937105678336',1
'222797011882225664',1
'955879293212659712',0
'363538175257354241',1
'950263079211884544',0
'955931099108081664',0
'229597463361748992',1
'237026821240147968',0
'318396256756060160',1
'953615241233027078',1
'954251979970306048',0
'955773875018706945',0
'953987924936265733',0
'955795989042008064',0
'955872224992428032',1
'953160580541698048',0
'186824759693156353',1
'294961069737250817',1
'345560559254654977',0
'352195289798557698',1
'215253657283854336',1
'956076955090280448',0
'955882733091328000',0
'239491048580198400',1
'955427387600236544',0
'317314478557503489',1
'352122132186140673',1
'350006142782541825',1
'953979037340327941',0
'956083612625047552',0
'363128498367774720',1
'344172631618121728',1
'953800923222020096',0
'953974612177702912',0
'290013142182920192',1
'955415206775148544',0
'953977756072726528',0
'953857081236512769',0
'954752989817864193',0
'954652543921086464',1
'348488837976170497',1
'955950387692961792',0
'256749891051724800',0
'184192460686229504',1
'953986280043565057',0
'953764560162476033',0
'955399587417722881',1
'364491607099580416',1
'273423299072114690',1
'109212464826167296',1
'955907012625182720',0
'954929901647351808',0
'955407805598654464',0
'953981232550989825',0
'352045033588916225',1
'954273507390627841',0
'207952046379376640',0
'326880760005025792',1
'370971253538320388',1
'955875214935642112',0
'953981645182390272',0
'953879387207815168',0
'318285665869651968',1
'208841658383597569',1
'188350005403320322',1
'274255516048449536',0
'373915991463309312',1
'953316216856305664',1
'953988843249852418',0
'945190838577127425',0
'355849442651422720',0
'955409133355888640',0
'953970514946641925',0
'344953184122458112',1
'341994224100724736',1
'319071461660831744',1
'955361236304236544',0
'955385764912787456',0
'955390980873768962',0
'955912751918051328',1
'953223611850153984',0
'953924468694380544',0
'955949482591576066',1
'375972289809899520',1
'941736654368313344',1
'955956464266436608',0
'954975195458097152',0
'955391349108494336',0
'356763384089296897',0
'360208385494364162',1
'373053650215907328',0
'954136515612987393',0
'344534597851287553',1
'955142101322387459',0
'317639408318836737',1
'954827887236001793',0
'955415688054759425',0
'306407378285367296',1
'954278777345003520',0
'370187087712370688',0
'953929522340122624',0
'253391588238168064',1
'345336836320800769',1
'953985325356822528',0
'955424551625773060',0
'120482941099966464',1
'953786585597792256',0
'259190939648684034',1
'245785962301505536',1
'235455653815136256',1
'352878450505285634',1
'955140577821118464',1
'279867443705421824',0
'275301914705526784',0
'955404937013399552',0
'245803563509489664',1
'956004722107932673',0
'206863084327936002',1
'953805738404655104',0
'950822007117176836',0
'208825464352026624',1
'347069478795874304',1
'944448168074338304',1
'948453637197529088',1
'955442080356159489',0
'955833585554022400',0
'228991183936958464',1
'955885797189746690',0
'234440615893532672',1
'951176891804811264',0
'953988416928190465',0
'318100100511588353',1
'955414172115795968',0
'953994159475609601',0
'953997216468865025',0
'953974763260645376',1
'955112869804363781',0
'953794586257903616',0
'346238722221670400',1
'955591071756627968',0
'373514593047691264',0
'956101244111720449',0
'341837998008172544',1
'955398656391344130',0
'376195626205474817',1
'216914693527318529',0
'956053791979331585',0
'358773675463413760',1
'254623896979001345',1
'339021550709776384',1
'952216925890891776',0
'953846351007240193',0
'311607895290679297',1
'953975763094654976',0
'953926170520752128',1
'953375062765301760',0
'955643961313517569',0
'349632159205691392',1
'299500167957188608',0
'950713615103004674',0
'953785844657262592',1
'955581642122330113',0
'955896404458684417',0
'952872011474272256',0
'955373348506173440',0
'952705149130158080',0
'272392813226905601',1
'955417228987584512',0
'369879418807660544',1
'274297320546369536',1
'228871320836927490',1
'375319181639815168',1
'249508078624579586',1
'218852030498865152',1
'953972028796817408',1
'300380053286551553',1
'320274670857355264',0
'953974013625274368',0
'369412359153922049',1
'303946386578231296',1
'305802543123021824',1
'955535512353337344',0
'954587472989769728',0
'953729622377750528',0
'352599469864402946',1
'369411445399629824',1
'318305126748151808',1
'953991264541736960',0
'955928357685923840',0
'953976346014896128',0
'313257936665321472',1
'108669372398186496',1
'951904278280658944',0
'955412756928385024',0
'950665069574189056',0
'225575271347138560',1
'955799762204332036',0
'358080687510794240',0
'953987885639831552',1
'223128521751531521',1
'321908468732809218',1
'362591339814207488',1
'277217430378532865',1
'953983161607876618',1
'955932070550917120',0
'955097745445961728',0
'218810108241657857',1
'954743091486969856',0
'955913473606803457',0
'343125178601062401',1
'352124282551271425',1
'955882923294711808',0
'270563502194823168',1
'284707924159393792',1
'369445092622229505',1
'352919719487090688',1
'956036273751371776',0
'955900070402166785',0
'953997747593465857',0
'358731454601101312',1
'186606707911299073',1
'349995189579952128',1
'953998585602945024',0
'304308653886930945',1
'351087554109513730',1
'953934706248224769',0
'346925593264267264',1
'953972333978505216',0
'319702713862606848',1
'955930351502839808',0
'339766404209328128',1
'352110321533599744',1
'345904970547208192',1
'216776793682743296',1
'301883466084122624',0
'952471042722758656',1
'178203625422721024',0
'955901262171721728',0
'370549370267398144',0
'324620224089423872',1
'954516469865381889',0
'224580608339349504',1
'254647775931822080',1
'955924367963312128',0
'310043649582977024',1
'955863123508023296',0
'954595463533092864',0
'949907903514923008',0
'351409813235843074',1
'279088274763550721',1
'953931497555316736',0
'317971874799837184',0
'285514254642184193',1
'948633468153614337',0
'215203414035021824',1
'949851198219268096',1
'235004272813670401',1
'948677240430190594',0
'200700342168588289',1
'953740109819473920',0
'948582673915801600',0
'953988567386218497',0
'953914017592037376',0
'955342112186404864',0
'345871614535168000',1
'955906794542583808',0
'283040885468430337',1
'955901414890508296',0
'943885586900930561',0
'145637271377420289',1
'227996608111976448',1
'953983770062966784',1
'294955456164663296',1
'316557873725440000',1
'201818444105134080',1
'951579285927747584',0
'953921816707334144',0
'346584977485463552',1
'281790710863257602',1
'955878830815830022',0
'952870680193851392',0
'310801117665701888',1
'955905060537585669',0
'951605655823101952',0
'955896671019286528',0
'319579184961814528',1
'955098053366697984',0
'953976910307979264',0
'319884839815897088',1
'953727842134712321',0
'955865632364552192',1
'953976236212215808',0
'369732855020408833',1
'365047238482853888',1
'207532311032512512',1
'955278295674839040',0
'955127117724884992',0
'214662300773265408',1
'953924470581809152',0
'356161907411005440',1
'955891198903775232',0
'953882377985708032',0
'359675237975068674',1
'955121246567624704',0
'952813856346267648',0
'954448509889122306',0
'324640242852315136',1
'955861163090333696',0
'955969449227583488',0
'364507105728139264',0
'953904988312481793',0
'955874822751506432',0
'955429885408882688',0
'370853199067897856',1
'955809168199266304',0
'369424266678124544',1
'369574933409443840',1
'296047190097408001',1
'943817483609362438',1
'956101485523341312',0
'956036947243388928',0
'954869113129709569',1
'954461853522038786',0
'332955354944122881',1
'954435985206661120',0
'954388684085833728',0
'955123915038347264',0
'244154257643827201',1
'319692274680336384',1
'276055689191890944',0
'955861097810194432',0
'346971590367535104',1
'208877379769208832',1
'320264284296859648',1
'953986168114286592',0
'955884983805267969',0
'214030482445303809',1
'953607081663361024',0
'953975072343064576',1
'352886872059559937',1
'303506508111564800',1
'955857674255572992',0
'318007413431230464',1
'953933736042622976',0
'175328808096907265',1
'346167925071302656',1
'951662163080380418',0
'953984162352025601',1
'331774892603224064',1
'274538346099900417',0
'951802663255134208',1
'280294285834874880',1
'956098095007391744',0
'344220517139619841',1
'952227607545827328',0
'955929519847862274',0
'954411131933687809',0
'303178405015339009',1
'953735216065056768',1
'366721004216655872',1
'326857844714532865',1
'955898371084079104',1
'353647192487112704',1
'352021249188302848',1
'955383805468135424',0
'954338210724925440',0
'186713574960414720',1
'297070648310771712',1
'116226691562610689',0
'368383405148626944',0
'274584100646580224',1
'953797141033639946',1
'265799520498094081',1
'953597348185300992',0
'348177897128869888',1
'345980685338693632',1
'209208990243106816',1
'955917460942872577',0
'953984211773468673',0
'953922427842539520',0
'953982712347537410',0
'310035899608096769',1
'954798937227055105',0
'953937555564781568',0
'337099755329052672',1
'345968126661369856',1
'176467170585354240',1
'342988535038615554',1
'202544770252419072',1
'367378262248669184',1
'369366830097248256',1
'953978366968942592',0
'955998017026437122',1
'310700991806861312',0
'955903440030400512',0
'952822852721500160',0
'268887496534929408',1
'953355851179446273',0
'953978265034809345',0
'953746512412102657',0
'277570358217953280',0
'200029918812315650',0
'352522849979867138',1
'296616789725544448',1
'954528964592242688',0
'956102970822873088',0
'305810067817639936',1
'947563518982836226',1
'184017600823574531',1
'956019083547500551',0
'272116161372631041',0
'956010206076469250',0
'955465203784839169',0
'358076318497243138',0
'373536650691096576',0
'350005712715390977',1
'950419115176615938',0
'106519915757965312',0
'954370866091094018',0
'953344165580017665',0
'225966951489470465',1
'174675474490998785',1
'205997130664521729',1
'352525797065629696',1
'954630028968546304',0
'370326324856225792',1
'952820495279443969',1
'955789099776008193',1
'224152888157548544',0
'231055478401150977',1
'352211955458654208',1
'375240662662516736',1
'955869340691238918',0
'955929343955529729',0
'199254331604733952',1
'317121972154810368',1
'953811804513169409',1
'955374545153724416',0
'952267788831387650',0
'335483616429752321',1
'186713286149017600',1
'953680155179876352',1
'306953465173798912',1
'955993520963313664',0
'364408368846622720',0
'954886395901939712',0
'209396982735839232',1
'954495011269292032',0
'352082357467090947',1
'297125112027701248',1
'955719611210747904',1
'954274732211359744',0
'148160756700024833',1
'955912962988011533',0
'314026186323939329',1
'953913885832237058',0
'952829118864904198',0
'953447396171829248',0
'284748794912968704',0
